dd_43-98: DISTANCE ATOMS=43,98
dd_43-99: DISTANCE ATOMS=43,99
dd_43-100: DISTANCE ATOMS=43,100
dd_43-102: DISTANCE ATOMS=43,102
dd_43-105: DISTANCE ATOMS=43,105
dd_43-106: DISTANCE ATOMS=43,106
dd_43-107: DISTANCE ATOMS=43,107
dd_43-109: DISTANCE ATOMS=43,109
dd_43-111: DISTANCE ATOMS=43,111
dd_43-113: DISTANCE ATOMS=43,113
dd_43-115: DISTANCE ATOMS=43,115
dd_43-119: DISTANCE ATOMS=43,119
dd_43-120: DISTANCE ATOMS=43,120
dd_43-121: DISTANCE ATOMS=43,121
dd_43-123: DISTANCE ATOMS=43,123
dd_43-125: DISTANCE ATOMS=43,125
dd_43-128: DISTANCE ATOMS=43,128
dd_43-129: DISTANCE ATOMS=43,129
dd_43-131: DISTANCE ATOMS=43,131
dd_43-133: DISTANCE ATOMS=43,133
dd_43-134: DISTANCE ATOMS=43,134
dd_43-135: DISTANCE ATOMS=43,135
dd_43-137: DISTANCE ATOMS=43,137
dd_43-139: DISTANCE ATOMS=43,139
dd_43-141: DISTANCE ATOMS=43,141
dd_43-143: DISTANCE ATOMS=43,143
dd_43-144: DISTANCE ATOMS=43,144
dd_43-145: DISTANCE ATOMS=43,145
dd_43-147: DISTANCE ATOMS=43,147
dd_43-149: DISTANCE ATOMS=43,149
dd_43-152: DISTANCE ATOMS=43,152
dd_43-153: DISTANCE ATOMS=43,153
dd_43-155: DISTANCE ATOMS=43,155
dd_43-157: DISTANCE ATOMS=43,157
dd_43-158: DISTANCE ATOMS=43,158
dd_43-160: DISTANCE ATOMS=43,160
dd_43-162: DISTANCE ATOMS=43,162
dd_43-164: DISTANCE ATOMS=43,164
dd_43-165: DISTANCE ATOMS=43,165
dd_43-166: DISTANCE ATOMS=43,166
dd_44-45: DISTANCE ATOMS=44,45
dd_44-47: DISTANCE ATOMS=44,47
dd_44-49: DISTANCE ATOMS=44,49
dd_44-52: DISTANCE ATOMS=44,52
dd_44-53: DISTANCE ATOMS=44,53
dd_44-54: DISTANCE ATOMS=44,54
dd_44-55: DISTANCE ATOMS=44,55
dd_44-56: DISTANCE ATOMS=44,56
dd_44-57: DISTANCE ATOMS=44,57
dd_44-58: DISTANCE ATOMS=44,58
dd_44-61: DISTANCE ATOMS=44,61
dd_44-63: DISTANCE ATOMS=44,63
dd_44-66: DISTANCE ATOMS=44,66
dd_44-69: DISTANCE ATOMS=44,69
dd_44-70: DISTANCE ATOMS=44,70
dd_44-71: DISTANCE ATOMS=44,71
dd_44-73: DISTANCE ATOMS=44,73
dd_44-75: DISTANCE ATOMS=44,75
dd_44-78: DISTANCE ATOMS=44,78
dd_44-81: DISTANCE ATOMS=44,81
dd_44-82: DISTANCE ATOMS=44,82
dd_44-83: DISTANCE ATOMS=44,83
dd_44-84: DISTANCE ATOMS=44,84
dd_44-85: DISTANCE ATOMS=44,85
dd_44-86: DISTANCE ATOMS=44,86
dd_44-88: DISTANCE ATOMS=44,88
dd_44-90: DISTANCE ATOMS=44,90
dd_44-92: DISTANCE ATOMS=44,92
dd_44-94: DISTANCE ATOMS=44,94
dd_44-98: DISTANCE ATOMS=44,98
dd_44-99: DISTANCE ATOMS=44,99
dd_44-100: DISTANCE ATOMS=44,100
dd_44-102: DISTANCE ATOMS=44,102
dd_44-105: DISTANCE ATOMS=44,105
dd_44-106: DISTANCE ATOMS=44,106
dd_44-107: DISTANCE ATOMS=44,107
dd_44-109: DISTANCE ATOMS=44,109
dd_44-111: DISTANCE ATOMS=44,111
dd_44-113: DISTANCE ATOMS=44,113
dd_44-115: DISTANCE ATOMS=44,115
dd_44-119: DISTANCE ATOMS=44,119
dd_44-120: DISTANCE ATOMS=44,120
dd_44-121: DISTANCE ATOMS=44,121
dd_44-123: DISTANCE ATOMS=44,123
dd_44-125: DISTANCE ATOMS=44,125
dd_44-128: DISTANCE ATOMS=44,128
dd_44-129: DISTANCE ATOMS=44,129
dd_44-131: DISTANCE ATOMS=44,131
dd_44-133: DISTANCE ATOMS=44,133
dd_44-134: DISTANCE ATOMS=44,134
dd_44-135: DISTANCE ATOMS=44,135
dd_44-137: DISTANCE ATOMS=44,137
dd_44-139: DISTANCE ATOMS=44,139
dd_44-141: DISTANCE ATOMS=44,141
dd_44-143: DISTANCE ATOMS=44,143
dd_44-144: DISTANCE ATOMS=44,144
dd_44-145: DISTANCE ATOMS=44,145
dd_44-147: DISTANCE ATOMS=44,147
dd_44-149: DISTANCE ATOMS=44,149
dd_44-152: DISTANCE ATOMS=44,152
dd_44-153: DISTANCE ATOMS=44,153
dd_44-155: DISTANCE ATOMS=44,155
dd_44-157: DISTANCE ATOMS=44,157
dd_44-158: DISTANCE ATOMS=44,158
dd_44-160: DISTANCE ATOMS=44,160
dd_44-162: DISTANCE ATOMS=44,162
dd_44-164: DISTANCE ATOMS=44,164
dd_44-165: DISTANCE ATOMS=44,165
dd_44-166: DISTANCE ATOMS=44,166
dd_45-47: DISTANCE ATOMS=45,47
dd_45-49: DISTANCE ATOMS=45,49
dd_45-52: DISTANCE ATOMS=45,52
dd_45-53: DISTANCE ATOMS=45,53
dd_45-54: DISTANCE ATOMS=45,54
dd_45-55: DISTANCE ATOMS=45,55
dd_45-56: DISTANCE ATOMS=45,56
dd_45-57: DISTANCE ATOMS=45,57
dd_45-58: DISTANCE ATOMS=45,58
dd_45-61: DISTANCE ATOMS=45,61
dd_45-63: DISTANCE ATOMS=45,63
dd_45-66: DISTANCE ATOMS=45,66
dd_45-69: DISTANCE ATOMS=45,69
dd_45-70: DISTANCE ATOMS=45,70
dd_45-71: DISTANCE ATOMS=45,71
dd_45-73: DISTANCE ATOMS=45,73
dd_45-75: DISTANCE ATOMS=45,75
dd_45-78: DISTANCE ATOMS=45,78
dd_45-81: DISTANCE ATOMS=45,81
dd_45-82: DISTANCE ATOMS=45,82
dd_45-83: DISTANCE ATOMS=45,83
dd_45-84: DISTANCE ATOMS=45,84
dd_45-85: DISTANCE ATOMS=45,85
dd_45-86: DISTANCE ATOMS=45,86
dd_45-88: DISTANCE ATOMS=45,88
dd_45-90: DISTANCE ATOMS=45,90
dd_45-92: DISTANCE ATOMS=45,92
dd_45-94: DISTANCE ATOMS=45,94
dd_45-98: DISTANCE ATOMS=45,98
dd_45-99: DISTANCE ATOMS=45,99
dd_45-100: DISTANCE ATOMS=45,100
dd_45-102: DISTANCE ATOMS=45,102
dd_45-105: DISTANCE ATOMS=45,105
dd_45-106: DISTANCE ATOMS=45,106
dd_45-107: DISTANCE ATOMS=45,107
dd_45-109: DISTANCE ATOMS=45,109
dd_45-111: DISTANCE ATOMS=45,111
dd_45-113: DISTANCE ATOMS=45,113
dd_45-115: DISTANCE ATOMS=45,115
dd_45-119: DISTANCE ATOMS=45,119
dd_45-120: DISTANCE ATOMS=45,120
dd_45-121: DISTANCE ATOMS=45,121
dd_45-123: DISTANCE ATOMS=45,123
dd_45-125: DISTANCE ATOMS=45,125
dd_45-128: DISTANCE ATOMS=45,128
dd_45-129: DISTANCE ATOMS=45,129
dd_45-131: DISTANCE ATOMS=45,131
dd_45-133: DISTANCE ATOMS=45,133
dd_45-134: DISTANCE ATOMS=45,134
dd_45-135: DISTANCE ATOMS=45,135
dd_45-137: DISTANCE ATOMS=45,137
dd_45-139: DISTANCE ATOMS=45,139
dd_45-141: DISTANCE ATOMS=45,141
dd_45-143: DISTANCE ATOMS=45,143
dd_45-144: DISTANCE ATOMS=45,144
dd_45-145: DISTANCE ATOMS=45,145
dd_45-147: DISTANCE ATOMS=45,147
dd_45-149: DISTANCE ATOMS=45,149
dd_45-152: DISTANCE ATOMS=45,152
dd_45-153: DISTANCE ATOMS=45,153
dd_45-155: DISTANCE ATOMS=45,155
dd_45-157: DISTANCE ATOMS=45,157
dd_45-158: DISTANCE ATOMS=45,158
dd_45-160: DISTANCE ATOMS=45,160
dd_45-162: DISTANCE ATOMS=45,162
dd_45-164: DISTANCE ATOMS=45,164
dd_45-165: DISTANCE ATOMS=45,165
dd_45-166: DISTANCE ATOMS=45,166
dd_47-49: DISTANCE ATOMS=47,49
dd_47-52: DISTANCE ATOMS=47,52
dd_47-53: DISTANCE ATOMS=47,53
dd_47-54: DISTANCE ATOMS=47,54
dd_47-55: DISTANCE ATOMS=47,55
dd_47-56: DISTANCE ATOMS=47,56
dd_47-57: DISTANCE ATOMS=47,57
dd_47-58: DISTANCE ATOMS=47,58
dd_47-61: DISTANCE ATOMS=47,61
dd_47-63: DISTANCE ATOMS=47,63
dd_47-66: DISTANCE ATOMS=47,66
dd_47-69: DISTANCE ATOMS=47,69
dd_47-70: DISTANCE ATOMS=47,70
dd_47-71: DISTANCE ATOMS=47,71
dd_47-73: DISTANCE ATOMS=47,73
dd_47-75: DISTANCE ATOMS=47,75
dd_47-78: DISTANCE ATOMS=47,78
dd_47-81: DISTANCE ATOMS=47,81
dd_47-82: DISTANCE ATOMS=47,82
dd_47-83: DISTANCE ATOMS=47,83
dd_47-84: DISTANCE ATOMS=47,84
dd_47-85: DISTANCE ATOMS=47,85
dd_47-86: DISTANCE ATOMS=47,86
dd_47-88: DISTANCE ATOMS=47,88
dd_47-90: DISTANCE ATOMS=47,90
dd_47-92: DISTANCE ATOMS=47,92
dd_47-94: DISTANCE ATOMS=47,94
dd_47-98: DISTANCE ATOMS=47,98
dd_47-99: DISTANCE ATOMS=47,99
dd_47-100: DISTANCE ATOMS=47,100
dd_47-102: DISTANCE ATOMS=47,102
dd_47-105: DISTANCE ATOMS=47,105
dd_47-106: DISTANCE ATOMS=47,106
dd_47-107: DISTANCE ATOMS=47,107
dd_47-109: DISTANCE ATOMS=47,109
dd_47-111: DISTANCE ATOMS=47,111
dd_47-113: DISTANCE ATOMS=47,113
dd_47-115: DISTANCE ATOMS=47,115
dd_47-119: DISTANCE ATOMS=47,119
dd_47-120: DISTANCE ATOMS=47,120
dd_47-121: DISTANCE ATOMS=47,121
dd_47-123: DISTANCE ATOMS=47,123
dd_47-125: DISTANCE ATOMS=47,125
dd_47-128: DISTANCE ATOMS=47,128
dd_47-129: DISTANCE ATOMS=47,129
dd_47-131: DISTANCE ATOMS=47,131
dd_47-133: DISTANCE ATOMS=47,133
dd_47-134: DISTANCE ATOMS=47,134
dd_47-135: DISTANCE ATOMS=47,135
dd_47-137: DISTANCE ATOMS=47,137
dd_47-139: DISTANCE ATOMS=47,139
dd_47-141: DISTANCE ATOMS=47,141
dd_47-143: DISTANCE ATOMS=47,143
dd_47-144: DISTANCE ATOMS=47,144
dd_47-145: DISTANCE ATOMS=47,145
dd_47-147: DISTANCE ATOMS=47,147
dd_47-149: DISTANCE ATOMS=47,149
dd_47-152: DISTANCE ATOMS=47,152
dd_47-153: DISTANCE ATOMS=47,153
dd_47-155: DISTANCE ATOMS=47,155
dd_47-157: DISTANCE ATOMS=47,157
dd_47-158: DISTANCE ATOMS=47,158
dd_47-160: DISTANCE ATOMS=47,160
dd_47-162: DISTANCE ATOMS=47,162
dd_47-164: DISTANCE ATOMS=47,164
dd_47-165: DISTANCE ATOMS=47,165
dd_47-166: DISTANCE ATOMS=47,166
dd_49-52: DISTANCE ATOMS=49,52
dd_49-53: DISTANCE ATOMS=49,53
dd_49-54: DISTANCE ATOMS=49,54
dd_49-55: DISTANCE ATOMS=49,55
dd_49-56: DISTANCE ATOMS=49,56
dd_49-57: DISTANCE ATOMS=49,57
dd_49-58: DISTANCE ATOMS=49,58
dd_49-61: DISTANCE ATOMS=49,61
dd_49-63: DISTANCE ATOMS=49,63
dd_49-66: DISTANCE ATOMS=49,66
dd_49-69: DISTANCE ATOMS=49,69
dd_49-70: DISTANCE ATOMS=49,70
dd_49-71: DISTANCE ATOMS=49,71
dd_49-73: DISTANCE ATOMS=49,73
dd_49-75: DISTANCE ATOMS=49,75
dd_49-78: DISTANCE ATOMS=49,78
dd_49-81: DISTANCE ATOMS=49,81
dd_49-82: DISTANCE ATOMS=49,82
dd_49-83: DISTANCE ATOMS=49,83
dd_49-84: DISTANCE ATOMS=49,84
dd_49-85: DISTANCE ATOMS=49,85
dd_49-86: DISTANCE ATOMS=49,86
dd_49-88: DISTANCE ATOMS=49,88
dd_49-90: DISTANCE ATOMS=49,90
dd_49-92: DISTANCE ATOMS=49,92
dd_49-94: DISTANCE ATOMS=49,94
dd_49-98: DISTANCE ATOMS=49,98
dd_49-99: DISTANCE ATOMS=49,99
dd_49-100: DISTANCE ATOMS=49,100
dd_49-102: DISTANCE ATOMS=49,102
dd_49-105: DISTANCE ATOMS=49,105
dd_49-106: DISTANCE ATOMS=49,106
dd_49-107: DISTANCE ATOMS=49,107
dd_49-109: DISTANCE ATOMS=49,109
dd_49-111: DISTANCE ATOMS=49,111
dd_49-113: DISTANCE ATOMS=49,113
dd_49-115: DISTANCE ATOMS=49,115
dd_49-119: DISTANCE ATOMS=49,119
dd_49-120: DISTANCE ATOMS=49,120
dd_49-121: DISTANCE ATOMS=49,121
dd_49-123: DISTANCE ATOMS=49,123
dd_49-125: DISTANCE ATOMS=49,125
dd_49-128: DISTANCE ATOMS=49,128
dd_49-129: DISTANCE ATOMS=49,129
dd_49-131: DISTANCE ATOMS=49,131
dd_49-133: DISTANCE ATOMS=49,133
dd_49-134: DISTANCE ATOMS=49,134
dd_49-135: DISTANCE ATOMS=49,135
dd_49-137: DISTANCE ATOMS=49,137
dd_49-139: DISTANCE ATOMS=49,139
dd_49-141: DISTANCE ATOMS=49,141
dd_49-143: DISTANCE ATOMS=49,143
dd_49-144: DISTANCE ATOMS=49,144
dd_49-145: DISTANCE ATOMS=49,145
dd_49-147: DISTANCE ATOMS=49,147
dd_49-149: DISTANCE ATOMS=49,149
dd_49-152: DISTANCE ATOMS=49,152
dd_49-153: DISTANCE ATOMS=49,153
dd_49-155: DISTANCE ATOMS=49,155
dd_49-157: DISTANCE ATOMS=49,157
dd_49-158: DISTANCE ATOMS=49,158
dd_49-160: DISTANCE ATOMS=49,160
dd_49-162: DISTANCE ATOMS=49,162
dd_49-164: DISTANCE ATOMS=49,164
dd_49-165: DISTANCE ATOMS=49,165
dd_49-166: DISTANCE ATOMS=49,166
dd_52-53: DISTANCE ATOMS=52,53
dd_52-54: DISTANCE ATOMS=52,54
dd_52-55: DISTANCE ATOMS=52,55
dd_52-56: DISTANCE ATOMS=52,56
dd_52-57: DISTANCE ATOMS=52,57
dd_52-58: DISTANCE ATOMS=52,58
dd_52-61: DISTANCE ATOMS=52,61
dd_52-63: DISTANCE ATOMS=52,63
dd_52-66: DISTANCE ATOMS=52,66
dd_52-69: DISTANCE ATOMS=52,69
dd_52-70: DISTANCE ATOMS=52,70
dd_52-71: DISTANCE ATOMS=52,71
dd_52-73: DISTANCE ATOMS=52,73
dd_52-75: DISTANCE ATOMS=52,75
dd_52-78: DISTANCE ATOMS=52,78
dd_52-81: DISTANCE ATOMS=52,81
dd_52-82: DISTANCE ATOMS=52,82
dd_52-83: DISTANCE ATOMS=52,83
dd_52-84: DISTANCE ATOMS=52,84
dd_52-85: DISTANCE ATOMS=52,85
dd_52-86: DISTANCE ATOMS=52,86
dd_52-88: DISTANCE ATOMS=52,88
dd_52-90: DISTANCE ATOMS=52,90
dd_52-92: DISTANCE ATOMS=52,92
dd_52-94: DISTANCE ATOMS=52,94
dd_52-98: DISTANCE ATOMS=52,98
dd_52-99: DISTANCE ATOMS=52,99
dd_52-100: DISTANCE ATOMS=52,100
dd_52-102: DISTANCE ATOMS=52,102
dd_52-105: DISTANCE ATOMS=52,105
dd_52-106: DISTANCE ATOMS=52,106
dd_52-107: DISTANCE ATOMS=52,107
dd_52-109: DISTANCE ATOMS=52,109
dd_52-111: DISTANCE ATOMS=52,111
dd_52-113: DISTANCE ATOMS=52,113
dd_52-115: DISTANCE ATOMS=52,115
dd_52-119: DISTANCE ATOMS=52,119
dd_52-120: DISTANCE ATOMS=52,120
dd_52-121: DISTANCE ATOMS=52,121
dd_52-123: DISTANCE ATOMS=52,123
dd_52-125: DISTANCE ATOMS=52,125
dd_52-128: DISTANCE ATOMS=52,128
dd_52-129: DISTANCE ATOMS=52,129
dd_52-131: DISTANCE ATOMS=52,131
dd_52-133: DISTANCE ATOMS=52,133
dd_52-134: DISTANCE ATOMS=52,134
dd_52-135: DISTANCE ATOMS=52,135
dd_52-137: DISTANCE ATOMS=52,137
dd_52-139: DISTANCE ATOMS=52,139
dd_52-141: DISTANCE ATOMS=52,141
dd_52-143: DISTANCE ATOMS=52,143
dd_52-144: DISTANCE ATOMS=52,144
dd_52-145: DISTANCE ATOMS=52,145
dd_52-147: DISTANCE ATOMS=52,147
dd_52-149: DISTANCE ATOMS=52,149
dd_52-152: DISTANCE ATOMS=52,152
dd_52-153: DISTANCE ATOMS=52,153
dd_52-155: DISTANCE ATOMS=52,155
dd_52-157: DISTANCE ATOMS=52,157
dd_52-158: DISTANCE ATOMS=52,158
dd_52-160: DISTANCE ATOMS=52,160
dd_52-162: DISTANCE ATOMS=52,162
dd_52-164: DISTANCE ATOMS=52,164
dd_52-165: DISTANCE ATOMS=52,165
dd_52-166: DISTANCE ATOMS=52,166
dd_53-54: DISTANCE ATOMS=53,54
dd_53-55: DISTANCE ATOMS=53,55
dd_53-56: DISTANCE ATOMS=53,56
dd_53-57: DISTANCE ATOMS=53,57
dd_53-58: DISTANCE ATOMS=53,58
dd_53-61: DISTANCE ATOMS=53,61
dd_53-63: DISTANCE ATOMS=53,63
dd_53-66: DISTANCE ATOMS=53,66
dd_53-69: DISTANCE ATOMS=53,69
dd_53-70: DISTANCE ATOMS=53,70
dd_53-71: DISTANCE ATOMS=53,71
dd_53-73: DISTANCE ATOMS=53,73
dd_53-75: DISTANCE ATOMS=53,75
dd_53-78: DISTANCE ATOMS=53,78
dd_53-81: DISTANCE ATOMS=53,81
dd_53-82: DISTANCE ATOMS=53,82
dd_53-83: DISTANCE ATOMS=53,83
dd_53-84: DISTANCE ATOMS=53,84
dd_53-85: DISTANCE ATOMS=53,85
dd_53-86: DISTANCE ATOMS=53,86
dd_53-88: DISTANCE ATOMS=53,88
dd_53-90: DISTANCE ATOMS=53,90
dd_53-92: DISTANCE ATOMS=53,92
dd_53-94: DISTANCE ATOMS=53,94
dd_53-98: DISTANCE ATOMS=53,98
dd_53-99: DISTANCE ATOMS=53,99
dd_53-100: DISTANCE ATOMS=53,100
dd_53-102: DISTANCE ATOMS=53,102
dd_53-105: DISTANCE ATOMS=53,105
dd_53-106: DISTANCE ATOMS=53,106
dd_53-107: DISTANCE ATOMS=53,107
dd_53-109: DISTANCE ATOMS=53,109
dd_53-111: DISTANCE ATOMS=53,111
dd_53-113: DISTANCE ATOMS=53,113
dd_53-115: DISTANCE ATOMS=53,115
dd_53-119: DISTANCE ATOMS=53,119
dd_53-120: DISTANCE ATOMS=53,120
dd_53-121: DISTANCE ATOMS=53,121
dd_53-123: DISTANCE ATOMS=53,123
dd_53-125: DISTANCE ATOMS=53,125
dd_53-128: DISTANCE ATOMS=53,128
dd_53-129: DISTANCE ATOMS=53,129
dd_53-131: DISTANCE ATOMS=53,131
dd_53-133: DISTANCE ATOMS=53,133
dd_53-134: DISTANCE ATOMS=53,134
dd_53-135: DISTANCE ATOMS=53,135
dd_53-137: DISTANCE ATOMS=53,137
dd_53-139: DISTANCE ATOMS=53,139
dd_53-141: DISTANCE ATOMS=53,141
dd_53-143: DISTANCE ATOMS=53,143
dd_53-144: DISTANCE ATOMS=53,144
dd_53-145: DISTANCE ATOMS=53,145
dd_53-147: DISTANCE ATOMS=53,147
dd_53-149: DISTANCE ATOMS=53,149
dd_53-152: DISTANCE ATOMS=53,152
dd_53-153: DISTANCE ATOMS=53,153
dd_53-155: DISTANCE ATOMS=53,155
dd_53-157: DISTANCE ATOMS=53,157
dd_53-158: DISTANCE ATOMS=53,158
dd_53-160: DISTANCE ATOMS=53,160
dd_53-162: DISTANCE ATOMS=53,162
dd_53-164: DISTANCE ATOMS=53,164
dd_53-165: DISTANCE ATOMS=53,165
dd_53-166: DISTANCE ATOMS=53,166
dd_54-55: DISTANCE ATOMS=54,55
dd_54-56: DISTANCE ATOMS=54,56
dd_54-57: DISTANCE ATOMS=54,57
dd_54-58: DISTANCE ATOMS=54,58
dd_54-61: DISTANCE ATOMS=54,61
dd_54-63: DISTANCE ATOMS=54,63
dd_54-66: DISTANCE ATOMS=54,66
dd_54-69: DISTANCE ATOMS=54,69
dd_54-70: DISTANCE ATOMS=54,70
dd_54-71: DISTANCE ATOMS=54,71
dd_54-73: DISTANCE ATOMS=54,73
dd_54-75: DISTANCE ATOMS=54,75
dd_54-78: DISTANCE ATOMS=54,78
dd_54-81: DISTANCE ATOMS=54,81
dd_54-82: DISTANCE ATOMS=54,82
dd_54-83: DISTANCE ATOMS=54,83
dd_54-84: DISTANCE ATOMS=54,84
dd_54-85: DISTANCE ATOMS=54,85
dd_54-86: DISTANCE ATOMS=54,86
dd_54-88: DISTANCE ATOMS=54,88
dd_54-90: DISTANCE ATOMS=54,90
dd_54-92: DISTANCE ATOMS=54,92
dd_54-94: DISTANCE ATOMS=54,94
dd_54-98: DISTANCE ATOMS=54,98
dd_54-99: DISTANCE ATOMS=54,99
dd_54-100: DISTANCE ATOMS=54,100
dd_54-102: DISTANCE ATOMS=54,102
dd_54-105: DISTANCE ATOMS=54,105
dd_54-106: DISTANCE ATOMS=54,106
dd_54-107: DISTANCE ATOMS=54,107
dd_54-109: DISTANCE ATOMS=54,109
dd_54-111: DISTANCE ATOMS=54,111
dd_54-113: DISTANCE ATOMS=54,113
dd_54-115: DISTANCE ATOMS=54,115
dd_54-119: DISTANCE ATOMS=54,119
dd_54-120: DISTANCE ATOMS=54,120
dd_54-121: DISTANCE ATOMS=54,121
dd_54-123: DISTANCE ATOMS=54,123
dd_54-125: DISTANCE ATOMS=54,125
dd_54-128: DISTANCE ATOMS=54,128
dd_54-129: DISTANCE ATOMS=54,129
dd_54-131: DISTANCE ATOMS=54,131
dd_54-133: DISTANCE ATOMS=54,133
dd_54-134: DISTANCE ATOMS=54,134
dd_54-135: DISTANCE ATOMS=54,135
dd_54-137: DISTANCE ATOMS=54,137
dd_54-139: DISTANCE ATOMS=54,139
dd_54-141: DISTANCE ATOMS=54,141
dd_54-143: DISTANCE ATOMS=54,143
dd_54-144: DISTANCE ATOMS=54,144
dd_54-145: DISTANCE ATOMS=54,145
dd_54-147: DISTANCE ATOMS=54,147
dd_54-149: DISTANCE ATOMS=54,149
dd_54-152: DISTANCE ATOMS=54,152
dd_54-153: DISTANCE ATOMS=54,153
dd_54-155: DISTANCE ATOMS=54,155
dd_54-157: DISTANCE ATOMS=54,157
dd_54-158: DISTANCE ATOMS=54,158
dd_54-160: DISTANCE ATOMS=54,160
dd_54-162: DISTANCE ATOMS=54,162
dd_54-164: DISTANCE ATOMS=54,164
dd_54-165: DISTANCE ATOMS=54,165
dd_54-166: DISTANCE ATOMS=54,166
dd_55-56: DISTANCE ATOMS=55,56
dd_55-57: DISTANCE ATOMS=55,57
dd_55-58: DISTANCE ATOMS=55,58
dd_55-61: DISTANCE ATOMS=55,61
dd_55-63: DISTANCE ATOMS=55,63
dd_55-66: DISTANCE ATOMS=55,66
dd_55-69: DISTANCE ATOMS=55,69
dd_55-70: DISTANCE ATOMS=55,70
dd_55-71: DISTANCE ATOMS=55,71
dd_55-73: DISTANCE ATOMS=55,73
dd_55-75: DISTANCE ATOMS=55,75
dd_55-78: DISTANCE ATOMS=55,78
dd_55-81: DISTANCE ATOMS=55,81
dd_55-82: DISTANCE ATOMS=55,82
dd_55-83: DISTANCE ATOMS=55,83
dd_55-84: DISTANCE ATOMS=55,84
dd_55-85: DISTANCE ATOMS=55,85
dd_55-86: DISTANCE ATOMS=55,86
dd_55-88: DISTANCE ATOMS=55,88
dd_55-90: DISTANCE ATOMS=55,90
dd_55-92: DISTANCE ATOMS=55,92
dd_55-94: DISTANCE ATOMS=55,94
dd_55-98: DISTANCE ATOMS=55,98
dd_55-99: DISTANCE ATOMS=55,99
dd_55-100: DISTANCE ATOMS=55,100
dd_55-102: DISTANCE ATOMS=55,102
dd_55-105: DISTANCE ATOMS=55,105
dd_55-106: DISTANCE ATOMS=55,106
dd_55-107: DISTANCE ATOMS=55,107
dd_55-109: DISTANCE ATOMS=55,109
dd_55-111: DISTANCE ATOMS=55,111
dd_55-113: DISTANCE ATOMS=55,113
dd_55-115: DISTANCE ATOMS=55,115
dd_55-119: DISTANCE ATOMS=55,119
dd_55-120: DISTANCE ATOMS=55,120
dd_55-121: DISTANCE ATOMS=55,121
dd_55-123: DISTANCE ATOMS=55,123
dd_55-125: DISTANCE ATOMS=55,125
dd_55-128: DISTANCE ATOMS=55,128
dd_55-129: DISTANCE ATOMS=55,129
dd_55-131: DISTANCE ATOMS=55,131
dd_55-133: DISTANCE ATOMS=55,133
dd_55-134: DISTANCE ATOMS=55,134
dd_55-135: DISTANCE ATOMS=55,135
dd_55-137: DISTANCE ATOMS=55,137
dd_55-139: DISTANCE ATOMS=55,139
dd_55-141: DISTANCE ATOMS=55,141
dd_55-143: DISTANCE ATOMS=55,143
dd_55-144: DISTANCE ATOMS=55,144
dd_55-145: DISTANCE ATOMS=55,145
dd_55-147: DISTANCE ATOMS=55,147
dd_55-149: DISTANCE ATOMS=55,149
dd_55-152: DISTANCE ATOMS=55,152
dd_55-153: DISTANCE ATOMS=55,153
dd_55-155: DISTANCE ATOMS=55,155
dd_55-157: DISTANCE ATOMS=55,157
dd_55-158: DISTANCE ATOMS=55,158
dd_55-160: DISTANCE ATOMS=55,160
dd_55-162: DISTANCE ATOMS=55,162
dd_55-164: DISTANCE ATOMS=55,164
dd_55-165: DISTANCE ATOMS=55,165
dd_55-166: DISTANCE ATOMS=55,166
dd_56-57: DISTANCE ATOMS=56,57
dd_56-58: DISTANCE ATOMS=56,58
dd_56-61: DISTANCE ATOMS=56,61
dd_56-63: DISTANCE ATOMS=56,63
dd_56-66: DISTANCE ATOMS=56,66
dd_56-69: DISTANCE ATOMS=56,69
dd_56-70: DISTANCE ATOMS=56,70
dd_56-71: DISTANCE ATOMS=56,71
dd_56-73: DISTANCE ATOMS=56,73
dd_56-75: DISTANCE ATOMS=56,75
dd_56-78: DISTANCE ATOMS=56,78
dd_56-81: DISTANCE ATOMS=56,81
dd_56-82: DISTANCE ATOMS=56,82
dd_56-83: DISTANCE ATOMS=56,83
dd_56-84: DISTANCE ATOMS=56,84
dd_56-85: DISTANCE ATOMS=56,85
dd_56-86: DISTANCE ATOMS=56,86
dd_56-88: DISTANCE ATOMS=56,88
dd_56-90: DISTANCE ATOMS=56,90
dd_56-92: DISTANCE ATOMS=56,92
dd_56-94: DISTANCE ATOMS=56,94
dd_56-98: DISTANCE ATOMS=56,98
dd_56-99: DISTANCE ATOMS=56,99
dd_56-100: DISTANCE ATOMS=56,100
dd_56-102: DISTANCE ATOMS=56,102
dd_56-105: DISTANCE ATOMS=56,105
dd_56-106: DISTANCE ATOMS=56,106
dd_56-107: DISTANCE ATOMS=56,107
dd_56-109: DISTANCE ATOMS=56,109
dd_56-111: DISTANCE ATOMS=56,111
dd_56-113: DISTANCE ATOMS=56,113
dd_56-115: DISTANCE ATOMS=56,115
dd_56-119: DISTANCE ATOMS=56,119
dd_56-120: DISTANCE ATOMS=56,120
dd_56-121: DISTANCE ATOMS=56,121
dd_56-123: DISTANCE ATOMS=56,123
dd_56-125: DISTANCE ATOMS=56,125
dd_56-128: DISTANCE ATOMS=56,128
dd_56-129: DISTANCE ATOMS=56,129
dd_56-131: DISTANCE ATOMS=56,131
dd_56-133: DISTANCE ATOMS=56,133
dd_56-134: DISTANCE ATOMS=56,134
dd_56-135: DISTANCE ATOMS=56,135
dd_56-137: DISTANCE ATOMS=56,137
